"subj"	"block"	"trialN"	"condi"	"setID"	"RTs"	"error"	"correct"	"cond"	"response"	"tot"	"totresponse"	"Hit"	"FA"	"signal"
"1"	"1"	2	2	47	5.1808	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	3	2	38	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	5	2	59	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	7	2	2	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	8	2	14	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	10	2	45	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	14	2	64	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	15	2	48	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	24	2	52	6.1152	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	30	2	80	6.469	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	33	2	6	6.7744	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	34	2	66	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	35	2	33	6.5787	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	41	2	41	6.4795	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	43	2	84	7.2216	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	47	2	16	6.1213	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	49	2	3	7.1572	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"1"	"1"	51	2	55	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"1"	"1"	1	1	44	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"1"	"1"	12	1	8	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"1"	"1"	16	1	11	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"1"	"1"	17	1	44	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"1"	"1"	22	1	8	2.5944	1	1	"TARGET"	"Hit"	9	1	1	0	1
"1"	"1"	25	1	11	2.5996	1	1	"TARGET"	"Hit"	9	1	1	0	1
"1"	"1"	26	1	44	2.4066	1	1	"TARGET"	"Hit"	9	1	1	0	1
"1"	"1"	38	1	8	3.1204	1	1	"TARGET"	"Hit"	9	1	1	0	1
"1"	"1"	42	1	11	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	1	2	86	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	2	2	17	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	7	2	11	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	13	2	83	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	16	2	9	5.7623	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"2"	"1"	18	2	48	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	21	2	23	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	26	2	81	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	27	2	37	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	28	2	27	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	30	2	49	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	35	2	62	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	38	2	21	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	40	2	65	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	41	2	73	5.5937	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"2"	"1"	44	2	89	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	45	2	20	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"2"	"1"	47	2	7	6.1437	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"2"	"1"	3	1	41	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	6	1	27	2.0042	1	1	"TARGET"	"Hit"	9	1	1	0	1
"2"	"1"	10	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	19	1	41	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	33	1	27	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	36	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	46	1	41	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	50	1	27	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"2"	"1"	51	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	2	2	26	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	3	2	72	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	4	2	20	6.7197	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"3"	"1"	7	2	73	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	9	2	21	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	12	2	46	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	18	2	52	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	22	2	25	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	23	2	70	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	31	2	9	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	32	2	62	7.0259	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"3"	"1"	43	2	45	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	44	2	23	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	45	2	87	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	46	2	10	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	49	2	34	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	50	2	56	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"3"	"1"	54	2	29	5.3058	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"3"	"1"	1	1	30	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	13	1	4	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	14	1	40	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	29	1	30	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	39	1	4	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	40	1	40	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	51	1	30	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	52	1	4	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"3"	"1"	53	1	40	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"4"	"1"	6	2	7	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	8	2	55	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	9	2	31	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	10	2	48	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	11	2	73	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	16	2	71	5.6004	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"4"	"1"	18	2	56	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	19	2	2	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	20	2	82	6.5933	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"4"	"1"	21	2	52	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	23	2	32	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	25	2	3	6.1919	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"4"	"1"	26	2	12	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	34	2	21	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	35	2	29	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	37	2	39	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	40	2	35	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"4"	"1"	48	2	43	6.1917	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"4"	"1"	14	1	2	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"4"	"1"	15	1	39	2.3086	1	1	"TARGET"	"Hit"	9	1	1	0	1
"4"	"1"	22	1	32	2.605	1	1	"TARGET"	"Hit"	9	1	1	0	1
"4"	"1"	29	1	2	2.9416	1	1	"TARGET"	"Hit"	9	1	1	0	1
"4"	"1"	31	1	39	2.7143	1	1	"TARGET"	"Hit"	9	1	1	0	1
"4"	"1"	36	1	32	2.7105	1	1	"TARGET"	"Hit"	9	1	1	0	1
"4"	"1"	41	1	2	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"4"	"1"	47	1	39	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"4"	"1"	49	1	32	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"5"	"1"	2	2	69	7.2243	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	5	2	66	6.846	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	19	2	10	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	21	2	38	5.2688	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	24	2	25	6.6821	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	26	2	49	4.9202	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	27	2	50	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	30	2	53	6.0699	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	31	2	12	6.2047	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	33	2	32	4.0975	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	37	2	18	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	39	2	37	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	40	2	52	6.5054	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	44	2	58	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	45	2	19	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	47	2	82	6.9254	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	48	2	90	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"5"	"1"	53	2	23	6.4266	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"5"	"1"	1	1	43	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"5"	"1"	4	1	1	2.384	1	1	"TARGET"	"Hit"	9	1	1	0	1
"5"	"1"	11	1	24	3.675	1	1	"TARGET"	"Hit"	9	1	1	0	1
"5"	"1"	12	1	43	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"5"	"1"	20	1	1	1.1606	1	1	"TARGET"	"Hit"	9	1	1	0	1
"5"	"1"	25	1	24	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"5"	"1"	28	1	43	2.451	1	1	"TARGET"	"Hit"	9	1	1	0	1
"5"	"1"	46	1	1	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"5"	"1"	49	1	24	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	1	2	82	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	2	2	25	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	5	2	30	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	8	2	13	6.6904	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	9	2	60	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	12	2	31	6.2557	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	18	2	80	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	23	2	26	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	29	2	59	5.8675	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	32	2	52	7.0377	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	34	2	63	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	36	2	6	6.8111	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	40	2	5	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	47	2	48	7.0546	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	50	2	21	7.1679	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	51	2	8	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	52	2	76	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"6"	"1"	53	2	40	7.0138	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"6"	"1"	3	1	9	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	4	1	37	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	10	1	38	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	22	1	9	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	30	1	37	3.7165	1	1	"TARGET"	"Hit"	9	1	1	0	1
"6"	"1"	33	1	38	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	42	1	9	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"6"	"1"	46	1	37	2.0161	1	1	"TARGET"	"Hit"	9	1	1	0	1
"6"	"1"	54	1	38	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	5	2	66	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	7	2	3	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	8	2	27	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	12	2	31	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	13	2	19	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	16	2	25	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	18	2	88	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	19	2	86	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	23	2	17	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	25	2	20	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	30	2	54	6.8611	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"7"	"1"	33	2	32	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	34	2	34	5.4331	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"7"	"1"	37	2	13	5.7885	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"7"	"1"	40	2	57	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	41	2	12	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"7"	"1"	51	2	72	6.1513	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"7"	"1"	52	2	36	3.1779	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"7"	"1"	1	1	29	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	14	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	24	1	22	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	26	1	29	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	31	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	32	1	22	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	46	1	29	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	47	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"7"	"1"	50	1	22	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"8"	"1"	2	2	18	5.9512	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"8"	"1"	8	2	71	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	15	2	13	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	17	2	40	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	22	2	9	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	28	2	8	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	29	2	12	5.9389	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"8"	"1"	34	2	26	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	36	2	64	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	37	2	36	6.9995	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"8"	"1"	38	2	90	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	41	2	68	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	42	2	74	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	46	2	3	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	47	2	84	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	50	2	27	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	52	2	86	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"8"	"1"	54	2	14	6.3049	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"8"	"1"	1	1	15	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"8"	"1"	5	1	10	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"8"	"1"	6	1	25	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"8"	"1"	7	1	15	3.2072	1	1	"TARGET"	"Hit"	9	1	1	0	1
"8"	"1"	12	1	10	2.1295	1	1	"TARGET"	"Hit"	9	1	1	0	1
"8"	"1"	14	1	25	2.5069	1	1	"TARGET"	"Hit"	9	1	1	0	1
"8"	"1"	18	1	15	2.7341	1	1	"TARGET"	"Hit"	9	1	1	0	1
"8"	"1"	24	1	10	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"8"	"1"	26	1	25	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	1	2	76	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	4	2	50	6.8876	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	8	2	53	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	15	2	41	6.0824	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	21	2	78	6.8084	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	23	2	4	7.2475	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	24	2	22	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	26	2	72	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	29	2	43	7.0131	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	32	2	77	7.108	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	33	2	69	6.9707	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	37	2	54	6.4224	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	38	2	3	6.0131	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	39	2	24	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	40	2	11	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	46	2	65	7.1583	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"9"	"1"	53	2	67	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	54	2	2	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"9"	"1"	2	1	36	2.6594	1	1	"TARGET"	"Hit"	9	1	1	0	1
"9"	"1"	11	1	32	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	12	1	14	2.9547	1	1	"TARGET"	"Hit"	9	1	1	0	1
"9"	"1"	14	1	36	2.7653	1	1	"TARGET"	"Hit"	9	1	1	0	1
"9"	"1"	25	1	32	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	35	1	14	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	41	1	36	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	43	1	32	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"9"	"1"	44	1	14	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"10"	"1"	3	2	70	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	8	2	35	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	9	2	20	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	10	2	17	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	11	2	75	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	12	2	82	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	13	2	12	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	18	2	73	6.4283	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"10"	"1"	19	2	48	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	22	2	83	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	37	2	42	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	38	2	54	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	41	2	56	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	42	2	47	7.1713	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"10"	"1"	46	2	11	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	48	2	79	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	49	2	57	6.7541	-1	0	"RANDREG"	"FA"	18	1	0	1	0
"10"	"1"	50	2	49	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
"10"	"1"	1	1	7	3.5527	1	1	"TARGET"	"Hit"	9	1	1	0	1
"10"	"1"	2	1	37	3.0996	1	1	"TARGET"	"Hit"	9	1	1	0	1
"10"	"1"	15	1	44	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"10"	"1"	26	1	7	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"10"	"1"	28	1	37	2.8419	1	1	"TARGET"	"Hit"	9	1	1	0	1
"10"	"1"	30	1	44	2.6634	1	1	"TARGET"	"Hit"	9	1	1	0	1
"10"	"1"	31	1	7	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"10"	"1"	40	1	37	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"10"	"1"	52	1	44	NA	0	0	"TARGET"	"Miss"	9	0	0	0	1
"11"	"1"	1	2	74	NA	2	1	"RANDREG"	"CorRej"	18	0	0	0	0
